"Ticker","company_name","Return","Volatility","Cluster","Cluster_Label"
"NVDA","Nvidia",0.277062956252326,0.633369429615367,"4","High Volatility / Speculative"
"MSFT","Microsoft",0.359353260310327,0.29405861375091,"2","Aggressive Growth"
"AAPL","Apple Inc.",-0.357412511577493,0.405193389690525,"1","Conservative / Defensive"
"AMZN","Amazon",-0.00786423009163422,0.382002652211415,"2","Aggressive Growth"
"META","Meta Platforms",0.434030602060416,0.429675257607855,"4","High Volatility / Speculative"
"AVGO","Broadcom",0.359216178210368,0.606766669712816,"4","High Volatility / Speculative"
"GOOGL","Alphabet Inc. (Class A)",-0.150428594810788,0.362671197044582,"2","Aggressive Growth"
"GOOG","Alphabet Inc. (Class C)",-0.149916420349665,0.358371788831953,"2","Aggressive Growth"
"TSLA","Tesla, Inc.",-0.369238501876752,0.764995537610641,"1","Conservative / Defensive"
"BRK.B","Berkshire Hathaway",0.154211954897179,0.229834440377709,"2","Aggressive Growth"
"ORCL","Oracle Corporation",0.573169435611683,0.535799393979874,"4","High Volatility / Speculative"
"WMT","Walmart",0.172672871724786,0.287425454901035,"2","Aggressive Growth"
"JPM","JPMorgan Chase",0.393477395655316,0.299366719542891,"2","Aggressive Growth"
"LLY","Lilly (Eli)",0.00390429127829811,0.440325880823537,"2","Aggressive Growth"
"V","Visa Inc.",0.256734611698764,0.267624566119382,"2","Aggressive Growth"
"NFLX","Netflix",0.85853877756778,0.368443095277378,"4","High Volatility / Speculative"
"MA","Mastercard",0.15195288575112,0.275957685613083,"2","Aggressive Growth"
"XOM","ExxonMobil",0.00948814683501632,0.28301196528212,"2","Aggressive Growth"
"JNJ","Johnson & Johnson",0.122564509472793,0.223482237723451,"2","Aggressive Growth"
"PLTR","Palantir Technologies",1.23914610381942,0.828373752247676,"4","High Volatility / Speculative"
"COST","Costco",0.175793010576563,0.258552345316873,"3","Stable Yield"
"ABBV","AbbVie",0.070519769460612,0.292747061677821,"2","Aggressive Growth"
"BAC","Bank of America",0.137817177984462,0.333043628394449,"2","Aggressive Growth"
"HD","Home Depot (The)",-0.120397194869304,0.248905391867219,"2","Aggressive Growth"
"AMD","Advanced Micro Devices",0.338210188399616,0.591979218997715,"4","High Volatility / Speculative"
"PG","Procter & Gamble",-0.0852895892225488,0.219439364831342,"2","Aggressive Growth"
"UNH","UnitedHealth Group",-0.977473197648393,0.597697228810512,"1","Conservative / Defensive"
"GE","GE Aerospace",0.881214244299815,0.364505171026106,"4","High Volatility / Speculative"
"CVX","Chevron Corporation",-0.0505779192176925,0.300089715096495,"2","Aggressive Growth"
"KO","Coca-Cola Company (The)",0.280328407649036,0.20031998706193,"2","Aggressive Growth"
"CSCO","Cisco",0.333988964600388,0.270465889362279,"2","Aggressive Growth"
"WFC","Wells Fargo",0.275574829206052,0.337109211907639,"2","Aggressive Growth"
"MS","Morgan Stanley",0.252446316230788,0.389224582022038,"2","Aggressive Growth"
"IBM","IBM",0.609953573954608,0.333660282026145,"2","Aggressive Growth"
"TMUS","T-Mobile US",0.170513648493526,0.32902251898789,"2","Aggressive Growth"
"CAT","Caterpillar Inc.",0.158450710478084,0.338265467060374,"2","Aggressive Growth"
"PM","Philip Morris International",0.849935743366563,0.268768940515994,"2","Aggressive Growth"
"GS","Goldman Sachs",0.432717444083798,0.382517617124661,"2","Aggressive Growth"
"AXP","American Express",0.138689565018182,0.37937935818161,"2","Aggressive Growth"
"CRM","Salesforce",-0.401440245008164,0.344369786545624,"1","Conservative / Defensive"
"ABT","Abbott Laboratories",0.377904926566387,0.235400054197103,"2","Aggressive Growth"
"MCD","McDonald's",-0.00242217709985068,0.211445263826025,"2","Aggressive Growth"
"MU","Micron Technology",0.717514323613915,0.689947142403873,"4","High Volatility / Speculative"
"LIN","Linde plc",0.259726554432562,0.222839220374885,"3","Stable Yield"
"RTX","RTX Corporation",0.479148227221796,0.327458080748518,"2","Aggressive Growth"
"MRK","Merck & Co.",-0.4693540163045,0.322969735475652,"1","Conservative / Defensive"
"PEP","PepsiCo",-0.268514139027211,0.235301710898841,"2","Aggressive Growth"
"APP","AppLovin Corporation",0.0499719010979291,0.974375066365601,"4","High Volatility / Speculative"
"DIS","Walt Disney Company (The)",0.234203685181987,0.368502653616073,"2","Aggressive Growth"
"UBER","Uber",0.812211834227748,0.438930708699373,"4","High Volatility / Speculative"
"TMO","Thermo Fisher Scientific",-0.528443419186719,0.3374320824898,"1","Conservative / Defensive"
"NOW","ServiceNow",-0.0525284497509711,0.475088606093803,"3","Stable Yield"
"BLK","BlackRock",0.0755284329834351,0.3264304808183,"3","Stable Yield"
"T","AT&T",0.493897633774642,0.260335581671665,"2","Aggressive Growth"
"C","Citigroup",0.409082000640019,0.390733955903607,"2","Aggressive Growth"
"INTU","Intuit",0.489044639573987,0.357648947276419,"3","Stable Yield"
"LRCX","Lam Research",0.615320211490116,0.535840586300657,"4","High Volatility / Speculative"
"AMAT","Applied Materials",0.23074695063477,0.490034192780691,"4","High Volatility / Speculative"
"ANET","Arista Networks",-0.184552910996935,0.68582534414251,"1","Conservative / Defensive"
"QCOM","Qualcomm",0.0748208479719154,0.434474444120071,"2","Aggressive Growth"
"GEV","GE Vernova",0.927711644079139,0.668014728620589,"4","High Volatility / Speculative"
"NEE","NextEra Energy",-0.0646863560617559,0.324631687644963,"2","Aggressive Growth"
"INTC","Intel",0.213239370311608,0.661377455051312,"4","High Volatility / Speculative"
"SCHW","Charles Schwab Corporation",0.440672623304469,0.292633960722902,"2","Aggressive Growth"
"BKNG","Booking Holdings",0.336592580504198,0.322530272181394,"3","Stable Yield"
"VZ","Verizon",0.15274914048395,0.239877687902413,"2","Aggressive Growth"
"BA","Boeing",0.412631360564712,0.445273832272897,"4","High Volatility / Speculative"
"TJX","TJX Companies",0.0398425201201107,0.203472838407138,"2","Aggressive Growth"
"TXN","Texas Instruments",0.218403369042796,0.466461635952734,"2","Aggressive Growth"
"AMGN","Amgen",0.154231555902266,0.287073289173401,"2","Aggressive Growth"
"ISRG","Intuitive Surgical",0.0756315830606392,0.401229874919496,"3","Stable Yield"
"APH","Amphenol",0.746294838855187,0.432650119999764,"4","High Volatility / Speculative"
"ACN","Accenture",-0.321727810852424,0.304689684992839,"2","Aggressive Growth"
"SPGI","S&P Global",0.129505774121151,0.272770039693015,"3","Stable Yield"
"DHR","Danaher Corporation",-0.315128676383354,0.373794406953811,"1","Conservative / Defensive"
"ETN","Eaton Corporation",0.151394290859938,0.459470674522706,"2","Aggressive Growth"
"GILD","Gilead Sciences",0.391276788617912,0.299648644639859,"2","Aggressive Growth"
"BSX","Boston Scientific",0.382699162928693,0.275963412779592,"2","Aggressive Growth"
"SYK","Stryker Corporation",0.20396857333627,0.245047371175165,"3","Stable Yield"
"PANW","Palo Alto Networks",0.258649474759457,0.38929093868101,"2","Aggressive Growth"
"ADBE","Adobe Inc.",-0.272681302654094,0.35798811113251,"1","Conservative / Defensive"
"PFE","Pfizer",-0.194275180121471,0.256967435200452,"2","Aggressive Growth"
"KLAC","KLA Corporation",0.711175783316245,0.482265968183615,"4","High Volatility / Speculative"
"COF","Capital One",0.363214034466805,0.451950390692786,"4","High Volatility / Speculative"
"LOW","Lowe's",-0.223292278554931,0.258827541066212,"3","Stable Yield"
"UNP","Union Pacific Corporation",0.00870793447620755,0.262811471202196,"2","Aggressive Growth"
"PGR","Progressive Corporation",0.215305010763797,0.280639347162793,"2","Aggressive Growth"
"HON","Honeywell",0.0668829922573616,0.284892030419803,"2","Aggressive Growth"
"BX","Blackstone Inc.",-0.311951253352957,0.463048756514467,"1","Conservative / Defensive"
"CRWD","CrowdStrike",0.797137940291441,0.528877745693636,"4","High Volatility / Speculative"
"MDT","Medtronic",0.173041474543452,0.256831627945725,"2","Aggressive Growth"
"CEG","Constellation Energy",0.594584662401072,0.778985910386216,"4","High Volatility / Speculative"
"HOOD","Robinhood Markets, Inc.",1.80059272259937,0.850772244750194,"4","High Volatility / Speculative"
"DE","Deere & Company",0.407226976179196,0.311734110440485,"3","Stable Yield"
"LMT","Lockheed Martin",-0.0842081275553496,0.299908270916503,"3","Stable Yield"
"ADP","Automatic Data Processing",0.130632518387837,0.22285635347131,"3","Stable Yield"
"DASH","DoorDash",0.76597146351355,0.460363211890208,"4","High Volatility / Speculative"
"ADI","Analog Devices",0.247499773048404,0.486583395523702,"4","High Volatility / Speculative"
"KKR","KKR",-0.23876686499284,0.567091664081336,"1","Conservative / Defensive"
"WELL","Welltower",0.435536373785923,0.243997413617145,"2","Aggressive Growth"
"CB","Chubb Limited",0.127463960514527,0.234956060328483,"3","Stable Yield"
"COP","ConocoPhillips",-0.227119197801044,0.41027403719264,"1","Conservative / Defensive"
"CMCSA","Comcast",-0.0985815322533592,0.305198436784174,"2","Aggressive Growth"
"SO","Southern Company",0.234019487569589,0.20939689856994,"2","Aggressive Growth"
"MO","Altria",0.229596748745799,0.203988139570458,"2","Aggressive Growth"
"PLD","Prologis",0.0171084578502301,0.337666385001001,"2","Aggressive Growth"
"VRTX","Vertex Pharmaceuticals",0.193189796969678,0.285883776324266,"3","Stable Yield"
"DELL","Dell Technologies",0.105753097314617,0.599854801876173,"4","High Volatility / Speculative"
"MMC","Marsh McLennan",0.0707231348177339,0.216765618054763,"3","Stable Yield"
"NKE","Nike, Inc.",-0.0757094679894506,0.495642696732566,"1","Conservative / Defensive"
"NEM","Newmont",0.869795384402081,0.392718660140836,"4","High Volatility / Speculative"
"CVS","CVS Health",0.926025924661219,0.364480512427003,"4","High Volatility / Speculative"
"DUK","Duke Energy",0.187899227433222,0.199425362752319,"2","Aggressive Growth"
"HCA","HCA Healthcare",0.524913591361496,0.306755934931904,"3","Stable Yield"
"MCK","McKesson Corporation",0.53707340945419,0.217888349364852,"3","Stable Yield"
"CME","CME Group",0.352356586756474,0.205328863093424,"2","Aggressive Growth"
"TT","Trane Technologies",0.327064910192892,0.32393148754551,"3","Stable Yield"
"PH","Parker Hannifin",0.216458845467167,0.39390559238626,"3","Stable Yield"
"SBUX","Starbucks",-0.0122375553319804,0.401332352479629,"2","Aggressive Growth"
"ICE","Intercontinental Exchange",0.428661540143258,0.209276539476636,"2","Aggressive Growth"
"GD","General Dynamics",0.231236073712011,0.251041142287303,"3","Stable Yield"
"CDNS","Cadence Design Systems",0.072131942401192,0.451445062873203,"3","Stable Yield"
"NOC","Northrop Grumman",0.137617896460186,0.335457807824533,"3","Stable Yield"
"COIN","Coinbase Global",0.64445210324176,0.827856556433791,"4","High Volatility / Speculative"
"BMY","Bristol Myers Squibb",-0.42576399429118,0.299055320223095,"1","Conservative / Defensive"
"WM","Waste Management",0.274746520038087,0.195613394338359,"3","Stable Yield"
"ORLY","O'Reilly Auto Parts",0.269745153379337,0.224279055214191,"2","Aggressive Growth"
"MCO","Moody's Corporation",0.122930156896545,0.326879703910678,"3","Stable Yield"
"AMT","American Tower",0.415675940551584,0.281966365631942,"2","Aggressive Growth"
"RCL","Royal Caribbean Group",0.651536709110266,0.524359413122451,"4","High Volatility / Speculative"
"SHW","Sherwin-Williams",0.0628054901037102,0.266375503763142,"3","Stable Yield"
"SNPS","Synopsys",0.125277213085585,0.41479454203029,"3","Stable Yield"
"MMM","3M",0.333710753551281,0.348526368043328,"2","Aggressive Growth"
"CI","Cigna",0.387234148620469,0.276639311688543,"3","Stable Yield"
"MDLZ","Mondelez International",0.260876233783371,0.238554488652382,"2","Aggressive Growth"
"EQIX","Equinix",-0.357041609020089,0.346043242819975,"3","Stable Yield"
"ELV","Elevance Health",0.127682289406989,0.325737913872831,"3","Stable Yield"
"HWM","Howmet Aerospace",1.08049443692538,0.402904309275773,"4","High Volatility / Speculative"
"AON","Aon",0.0104170488291501,0.245246481368776,"3","Stable Yield"
"AJG","Arthur J. Gallagher & Co.",0.309676114604076,0.260551638831284,"3","Stable Yield"
"ECL","Ecolab",0.321208565149222,0.224173660347067,"3","Stable Yield"
"MSI","Motorola Solutions",-0.183693054619032,0.267513188237212,"3","Stable Yield"
"WMB","Williams Companies",0.243477322673861,0.308060135315354,"2","Aggressive Growth"
"BK","BNY Mellon",0.339370267109954,0.296942521525595,"2","Aggressive Growth"
"ABNB","Airbnb",0.013578051128508,0.463700994228375,"1","Conservative / Defensive"
"CTAS","Cintas",0.420876595165242,0.245617732788118,"3","Stable Yield"
"APO","Apollo Global Management",-0.325377638447845,0.511545248380362,"1","Conservative / Defensive"
"USB","U.S. Bancorp",-0.116789321555715,0.331591221647056,"2","Aggressive Growth"
"TDG","TransDigm Group",0.401336327148342,0.286329823622661,"3","Stable Yield"
"GLW","Corning Inc.",0.246934410727137,0.377444613540156,"2","Aggressive Growth"
"EMR","Emerson Electric",0.181881293456596,0.353876613602651,"2","Aggressive Growth"
"MAR","Marriott International",-0.0094309745166242,0.33829891968671,"3","Stable Yield"
"ITW","Illinois Tool Works",-0.0232859249613242,0.263148802061924,"3","Stable Yield"
"PNC","PNC Financial Services",-0.054796542818815,0.302088368341789,"3","Stable Yield"
"UPS","United Parcel Service",-0.426330575279389,0.374000753172483,"1","Conservative / Defensive"
"JCI","Johnson Controls",0.606118327747423,0.361961532639045,"2","Aggressive Growth"
"VST","Vistra Corp.",0.538389134307702,0.857864249085866,"4","High Volatility / Speculative"
"RSG","Republic Services",0.435357857621278,0.197678706329925,"3","Stable Yield"
"AZO","AutoZone",0.276945454736873,0.233433357548361,"3","Stable Yield"
"CSX","CSX Corporation",0.0302163959190486,0.257448851095669,"2","Aggressive Growth"
"FI","Fiserv",-0.370510217425569,0.499643983485582,"1","Conservative / Defensive"
"MNST","Monster Beverage",0.375326913748819,0.233869943149684,"2","Aggressive Growth"
"PYPL","PayPal",-0.308352276825551,0.426778227759507,"1","Conservative / Defensive"
"NSC","Norfolk Southern Railway",0.181561447116407,0.279842809412349,"3","Stable Yield"
"ADSK","Autodesk",0.112296353650196,0.288498395237848,"3","Stable Yield"
"TEL","TE Connectivity",0.378501311999424,0.329497435734114,"3","Stable Yield"
"PWR","Quanta Services",0.376848571299562,0.498112636020176,"3","Stable Yield"
"URI","United Rentals",0.1835874249435,0.414392424528351,"3","Stable Yield"
"FTNT","Fortinet",0.228158396156489,0.397361712324318,"2","Aggressive Growth"
"ZTS","Zoetis",-0.0870946421613421,0.303012033980509,"2","Aggressive Growth"
"HLT","Hilton Worldwide",0.172913239532948,0.305893042277422,"3","Stable Yield"
"WDAY","Workday, Inc.",-0.100289839301949,0.385616345557791,"3","Stable Yield"
"AEP","American Electric Power",0.25188410005609,0.214088061521212,"2","Aggressive Growth"
"CL","Colgate-Palmolive",0.00803446154719482,0.241226399736467,"2","Aggressive Growth"
"TRV","Travelers Companies (The)",0.218529172788232,0.256836879644629,"3","Stable Yield"
"COR","Cencora",0.600505943189752,0.221884850142778,"3","Stable Yield"
"FCX","Freeport-McMoRan",0.280914261132113,0.536856753638683,"4","High Volatility / Speculative"
"KMI","Kinder Morgan",0.0934467845900926,0.303670264159913,"2","Aggressive Growth"
"REGN","Regeneron Pharmaceuticals",-0.643849543180905,0.496462371370316,"1","Conservative / Defensive"
"SRE","Sempra",-0.290942997649406,0.415755102266046,"1","Conservative / Defensive"
"EOG","EOG Resources",-0.0869599764592004,0.346529677135325,"2","Aggressive Growth"
"AFL","Aflac",0.0621372078372334,0.251326641502854,"3","Stable Yield"
"DLR","Digital Realty",-0.0316555273579644,0.31939239840909,"3","Stable Yield"
"APD","Air Products",-0.00906219840583644,0.289836173867362,"3","Stable Yield"
"CMI","Cummins",-0.124350902565038,0.359960785606494,"3","Stable Yield"
"SPG","Simon Property Group",-0.159193034970213,0.327846628576621,"3","Stable Yield"
"TFC","Truist Financial",-0.0164064605073898,0.352061861105421,"2","Aggressive Growth"
"CMG","Chipotle Mexican Grill",-0.134294892588129,0.343373071300421,"2","Aggressive Growth"
"DDOG","Datadog",-0.139414500173059,0.433018094845079,"1","Conservative / Defensive"
"MPC","Marathon Petroleum",0.334100301044392,0.419003272137461,"3","Stable Yield"
"AXON","Axon Enterprise",0.682853794921169,0.577960963651576,"4","High Volatility / Speculative"
"FDX","FedEx",-0.391193049312417,0.388124498869932,"1","Conservative / Defensive"
"LHX","L3Harris",0.396449883245863,0.240790999458031,"3","Stable Yield"
"ROP","Roper Technologies",0.204645774666658,0.231398909101426,"3","Stable Yield"
"NXPI","NXP Semiconductors",0.120470953150507,0.554323266606805,"4","High Volatility / Speculative"
"MET","MetLife",-0.0349255619320413,0.338679556711992,"2","Aggressive Growth"
"GM","General Motors",-0.089465184954752,0.385509949274071,"2","Aggressive Growth"
"ALL","Allstate",0.099156974711658,0.300986472431202,"3","Stable Yield"
"BDX","Becton Dickinson",-0.570132055817883,0.379790292703458,"1","Conservative / Defensive"
"O","Realty Income",0.189479099902133,0.196350669798352,"2","Aggressive Growth"
"PSX","Phillips 66",0.0871645952936898,0.441193592192585,"2","Aggressive Growth"
"PSA","Public Storage",-0.0223092201861739,0.235411966803843,"3","Stable Yield"
"D","Dominion Energy",0.0796203454257548,0.269830264303711,"2","Aggressive Growth"
"NDAQ","Nasdaq, Inc.",0.29983848957533,0.277729518719876,"2","Aggressive Growth"
"IDXX","Idexx Laboratories",0.565271296077663,0.356967125084189,"3","Stable Yield"
"VLO","Valero Energy",0.182369071882386,0.448684074096284,"2","Aggressive Growth"
"PCAR","Paccar",-0.175546315182788,0.315235324086548,"3","Stable Yield"
"ROST","Ross Stores",-0.372952710819917,0.294633887673691,"1","Conservative / Defensive"
"EA","Electronic Arts",0.188220257210257,0.374550922533363,"2","Aggressive Growth"
"FAST","Fastenal",0.37011727389797,0.261890457444543,"2","Aggressive Growth"
"CARR","Carrier Global",0.143098285014488,0.365752478207926,"2","Aggressive Growth"
"SLB","Schlumberger",-0.265738492482532,0.425570646358156,"1","Conservative / Defensive"
"GRMN","Garmin",0.0420302603815907,0.426993438614649,"3","Stable Yield"
"EXC","Exelon",0.296405401551464,0.22283503951952,"2","Aggressive Growth"
"XEL","Xcel Energy",0.0382713694645094,0.231273613934489,"2","Aggressive Growth"
"MPWR","Monolithic Power Systems",0.432531007593575,0.716394564872134,"4","High Volatility / Speculative"
"TTWO","Take-Two Interactive",0.588504087669961,0.358008600073099,"3","Stable Yield"
"XYZ","Block, Inc.",-0.509316274522206,0.663970920838032,"1","Conservative / Defensive"
"CBRE","CBRE Group",0.1577275802685,0.344065138337709,"3","Stable Yield"
"DHI","D. R. Horton",-0.136308099532847,0.341021072670501,"2","Aggressive Growth"
"F","Ford Motor Company",0.244100871803013,0.352687455838265,"2","Aggressive Growth"
"PAYX","Paychex",0.102113751181391,0.285092909839347,"3","Stable Yield"
"AIG","American International Group",0.331938196422104,0.266066584229272,"2","Aggressive Growth"
"STX","Seagate Technology",1.06887656887758,0.50498863272814,"4","High Volatility / Speculative"
"GWW","W. W. Grainger",-0.00294098139922506,0.22783674927413,"3","Stable Yield"
"AMP","Ameriprise Financial",0.0147629537268397,0.344201692610494,"3","Stable Yield"
"KR","Kroger",0.305613303219076,0.279819291011948,"2","Aggressive Growth"
"WBD","Warner Bros. Discovery",0.150709105143154,0.603561052532277,"4","High Volatility / Speculative"
"BKR","Baker Hughes",-0.167953686038092,0.410788951320173,"1","Conservative / Defensive"
"OKE","ONEOK",-0.45926171886467,0.381274961875672,"1","Conservative / Defensive"
"CPRT","Copart",-0.286992307111484,0.279905712263537,"2","Aggressive Growth"
"ETR","Entergy",0.203012182543962,0.257845328600902,"2","Aggressive Growth"
"EW","Edwards Lifesciences",0.155303529089474,0.25912932882814,"2","Aggressive Growth"
"AME","Ametek",0.0304904294847426,0.250357728692848,"3","Stable Yield"
"CTVA","Corteva",0.582717649125908,0.276966012048337,"2","Aggressive Growth"
"CCI","Crown Castle",0.292717218700961,0.293005300226106,"2","Aggressive Growth"
"MSCI","MSCI",-0.0723579195385494,0.285602077862796,"3","Stable Yield"
"OXY","Occidental Petroleum",-0.354691211899034,0.433007801394223,"1","Conservative / Defensive"
"EBAY","eBay",0.372339995778289,0.325106013415836,"2","Aggressive Growth"
"FANG","Diamondback Energy",-0.403573207565196,0.483812697154736,"1","Conservative / Defensive"
"VMC","Vulcan Materials Company",0.0423488488883152,0.279843334813896,"3","Stable Yield"
"PEG","Public Service Enterprise Group",-0.0226376644933867,0.243337948158264,"2","Aggressive Growth"
"TGT","Target Corporation",-0.686832443430589,0.390896931225785,"1","Conservative / Defensive"
"DAL","Delta Air Lines",-0.381615772081293,0.593088056333011,"1","Conservative / Defensive"
"WDC","Western Digital",0.653746043902879,0.556051270921003,"4","High Volatility / Speculative"
"YUM","Yum! Brands",0.21633874256273,0.269479977141635,"3","Stable Yield"
"FICO","Fair Isaac",-0.183073847146731,0.504651800949568,"3","Stable Yield"
"KMB","Kimberly-Clark",-0.0274426803546374,0.212287919248047,"3","Stable Yield"
"MLM","Martin Marietta Materials",0.151028008084397,0.261864562966625,"3","Stable Yield"
"RMD","ResMed",0.253064035158184,0.310038776348826,"3","Stable Yield"
"A","Agilent Technologies",-0.255764649069432,0.345280899523301,"3","Stable Yield"
